# www.cdconstruct.com.au Full AI Content Inventory
Generated: 2026-02-21T02:25:53.182Z
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /privacy-policy
URL: https://www.cdconstruct.com.au/privacy-policy
Type: legal-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /terms-conditions
URL: https://www.cdconstruct.com.au/terms-conditions
Type: legal-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovation-projects/everyday-ease
URL: https://www.cdconstruct.com.au/renovation-projects/everyday-ease
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/family-hub
URL: https://www.cdconstruct.com.au/renovation-projects/family-hub
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/light-and-flow-house
URL: https://www.cdconstruct.com.au/renovation-projects/light-and-flow-house
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/seamless-bathroom
URL: https://www.cdconstruct.com.au/renovation-projects/seamless-bathroom
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/stone-and-light
URL: https://www.cdconstruct.com.au/renovation-projects/stone-and-light
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/terrazzo-retreat
URL: https://www.cdconstruct.com.au/renovation-projects/terrazzo-retreat
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/the-calm-edit
URL: https://www.cdconstruct.com.au/renovation-projects/the-calm-edit
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/the-elanora-residence
URL: https://www.cdconstruct.com.au/renovation-projects/the-elanora-residence
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /renovation-projects/warm-minimal-bathroom
URL: https://www.cdconstruct.com.au/renovation-projects/warm-minimal-bathroom
Type: project-detail
Last-Modified: 2026-02-21
Structured-Data-Types: BreadcrumbList, CreativeWork

## /blog/bathroom-renovation-timeline-what-to-expect
URL: https://www.cdconstruct.com.au/blog/bathroom-renovation-timeline-what-to-expect
Type: blog-post
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /blog/first-renovation-planning-checklist-gold-coast
URL: https://www.cdconstruct.com.au/blog/first-renovation-planning-checklist-gold-coast
Type: blog-post
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /blog/kitchen-renovation-budget-breakdown-gold-coast
URL: https://www.cdconstruct.com.au/blog/kitchen-renovation-budget-breakdown-gold-coast
Type: blog-post
Last-Modified: 2026-02-21
Structured-Data-Types: none

